0 info it worked if it ends with ok
1792 verbose rebuildBundles   'gulp',
1792 verbose rebuildBundles   'gulp-autoprefixer',
1792 verbose rebuildBundles   'gulp-babel',
1792 verbose rebuildBundles   'gulp-batch',
1792 verbose rebuildBundles   'gulp-coffee',
1792 verbose rebuildBundles   'gulp-concat',
1792 verbose rebuildBundles   'gulp-cssnano',
1792 verbose rebuildBundles   'gulp-debug',
1792 verbose rebuildBundles   'gulp-if',
1792 verbose rebuildBundles   'gulp-jshint',
1792 verbose rebuildBundles   'gulp-less',
1792 verbose rebuildBundles   'gulp-load-plugins',
1792 verbose rebuildBundles   'gulp-logger',
1792 verbose rebuildBundles   'gulp-match',
1792 verbose rebuildBundles   'gulp-messenger',
1792 verbose rebuildBundles   'gulp-notify',
1792 verbose rebuildBundles   'gulp-phpspec',
1792 verbose rebuildBundles   'gulp-phpunit',
1792 verbose rebuildBundles   'gulp-rename',
1792 verbose rebuildBundles   'gulp-rev',
1792 verbose rebuildBundles   'gulp-rev-replace',
1792 verbose rebuildBundles   'gulp-sass',
1792 verbose rebuildBundles   'gulp-shell',
1792 verbose rebuildBundles   'gulp-sourcemaps',
1792 verbose rebuildBundles   'gulp-todo',
1792 verbose rebuildBundles   'gulp-uglify',
1792 verbose rebuildBundles   'gulp-util',
1792 verbose rebuildBundles   'gulp-watch',
1792 verbose rebuildBundles   'gulplog',
1792 verbose rebuildBundles   'har-validator',
1792 verbose rebuildBundles   'has',
1792 verbose rebuildBundles   'has-ansi',
1792 verbose rebuildBundles   'has-binary',
1792 verbose rebuildBundles   'has-binary-data',
1792 verbose rebuildBundles   'has-color',
1792 verbose rebuildBundles   'has-cors',
1792 verbose rebuildBundles   'has-flag',
1792 verbose rebuildBundles   'has-gulplog',
1792 verbose rebuildBundles   'has-own',
1792 verbose rebuildBundles   'has-unicode',
1792 verbose rebuildBundles   'hash.js',
1792 verbose rebuildBundles   'hawk',
1792 verbose rebuildBundles   'hoek',
1792 verbose rebuildBundles   'home-or-tmp',
1792 verbose rebuildBundles   'htmlescape',
1792 verbose rebuildBundles   'htmlparser2',
1792 verbose rebuildBundles   'http-errors',
1792 verbose rebuildBundles   'http-proxy',
1792 verbose rebuildBundles   'http-signature',
1792 verbose rebuildBundles   'https-browserify',
1792 verbose rebuildBundles   'ieee754',
1792 verbose rebuildBundles   'image-size',
1792 verbose rebuildBundles   'immutable',
1792 verbose rebuildBundles   'indent-string',
1792 verbose rebuildBundles   'indexes-of',
1792 verbose rebuildBundles   'indexof',
1792 verbose rebuildBundles   'indx',
1792 verbose rebuildBundles   'inflight',
1792 verbose rebuildBundles   'inherits',
1792 verbose rebuildBundles   'ini',
1792 verbose rebuildBundles   'inline-source-map',
1792 verbose rebuildBundles   'insert-css',
1792 verbose rebuildBundles   'insert-module-globals',
1792 verbose rebuildBundles   'interpret',
1792 verbose rebuildBundles   'invariant',
1792 verbose rebuildBundles   'invert-kv',
1792 verbose rebuildBundles   'irregular-plurals',
1792 verbose rebuildBundles   'is',
1792 verbose rebuildBundles   'is-absolute',
1792 verbose rebuildBundles   'is-absolute-url',
1792 verbose rebuildBundles   'is-arrow-function',
1792 verbose rebuildBundles   'is-binary-path',
1792 verbose rebuildBundles   'is-boolean-object',
1792 verbose rebuildBundles   'is-buffer',
1792 verbose rebuildBundles   'is-callable',
1792 verbose rebuildBundles   'is-date-object',
1792 verbose rebuildBundles   'is-dotfile',
1792 verbose rebuildBundles   'is-equal',
1792 verbose rebuildBundles   'is-equal-shallow',
1792 verbose rebuildBundles   'is-extendable',
1792 verbose rebuildBundles   'is-extglob',
1792 verbose rebuildBundles   'is-finite',
1792 verbose rebuildBundles   'is-fullwidth-code-point',
1792 verbose rebuildBundles   'is-generator-function',
1792 verbose rebuildBundles   'is-glob',
1792 verbose rebuildBundles   'is-integer',
1792 verbose rebuildBundles   'is-my-json-valid',
1792 verbose rebuildBundles   'is-number',
1792 verbose rebuildBundles   'is-number-object',
1792 verbose rebuildBundles   'is-path-cwd',
1792 verbose rebuildBundles   'is-path-in-cwd',
1792 verbose rebuildBundles   'is-path-inside',
1792 verbose rebuildBundles   'is-plain-obj',
1792 verbose rebuildBundles   'is-primitive',
1792 verbose rebuildBundles   'is-property',
1792 verbose rebuildBundles   'is-regex',
1792 verbose rebuildBundles   'is-regexp',
1792 verbose rebuildBundles   'is-relative',
1792 verbose rebuildBundles   'is-string',
1792 verbose rebuildBundles   'is-svg',
1792 verbose rebuildBundles   'is-symbol',
1792 verbose rebuildBundles   'is-utf8',
1792 verbose rebuildBundles   'is_js',
1792 verbose rebuildBundles   'isarray',
1792 verbose rebuildBundles   'isexe',
1792 verbose rebuildBundles   'isobject',
1792 verbose rebuildBundles   'isstream',
1792 verbose rebuildBundles   'js-base64',
1792 verbose rebuildBundles   'js-tokens',
1792 verbose rebuildBundles   'js-yaml',
1792 verbose rebuildBundles   'jsesc',
1792 verbose rebuildBundles   'jshint',
1792 verbose rebuildBundles   'jshint-stylish',
1792 verbose rebuildBundles   'json-stable-stringify',
1792 verbose rebuildBundles   'json-stringify-safe',
1792 verbose rebuildBundles   'json2xml',
1792 verbose rebuildBundles   'json3',
1792 verbose rebuildBundles   'json5',
1792 verbose rebuildBundles   'jsonfile',
1792 verbose rebuildBundles   'jsonify',
1792 verbose rebuildBundles   'jsonparse',
1792 verbose rebuildBundles   'jsonpointer',
1792 verbose rebuildBundles   'kind-of',
1792 verbose rebuildBundles   'klaw',
1792 verbose rebuildBundles   'labeled-stream-splicer',
1792 verbose rebuildBundles   'laravel-elixir',
1792 verbose rebuildBundles   'lazy-cache',
1792 verbose rebuildBundles   'lcid',
1792 verbose rebuildBundles   'leasot',
1792 verbose rebuildBundles   'left-pad',
1792 verbose rebuildBundles   'less',
1792 verbose rebuildBundles   'lexical-scope',
1792 verbose rebuildBundles   'liftoff',
1792 verbose rebuildBundles   'limiter',
1792 verbose rebuildBundles   'line-numbers',
1792 verbose rebuildBundles   'localtunnel',
1792 verbose rebuildBundles   'lodash',
1792 verbose rebuildBundles   'lodash-deep',
1792 verbose rebuildBundles   'lodash._arraycopy',
1792 verbose rebuildBundles   'lodash._arrayeach',
1792 verbose rebuildBundles   'lodash._arraymap',
1792 verbose rebuildBundles   'lodash._baseassign',
1792 verbose rebuildBundles   'lodash._baseclone',
1792 verbose rebuildBundles   'lodash._basecopy',
1792 verbose rebuildBundles   'lodash._basedifference',
1792 verbose rebuildBundles   'lodash._baseflatten',
1792 verbose rebuildBundles   'lodash._basefor',
1792 verbose rebuildBundles   'lodash._baseindexof',
1792 verbose rebuildBundles   'lodash._basetostring',
1792 verbose rebuildBundles   'lodash._basevalues',
1792 verbose rebuildBundles   'lodash._bindcallback',
1792 verbose rebuildBundles   'lodash._cacheindexof',
1792 verbose rebuildBundles   'lodash._createassigner',
1792 verbose rebuildBundles   'lodash._createcache',
1792 verbose rebuildBundles   'lodash._escapehtmlchar',
1792 verbose rebuildBundles   'lodash._escapestringchar',
1792 verbose rebuildBundles   'lodash._getnative',
1792 verbose rebuildBundles   'lodash._htmlescapes',
1792 verbose rebuildBundles   'lodash._isiterateecall',
1792 verbose rebuildBundles   'lodash._isnative',
1792 verbose rebuildBundles   'lodash._objecttypes',
1792 verbose rebuildBundles   'lodash._pickbyarray',
1792 verbose rebuildBundles   'lodash._pickbycallback',
1792 verbose rebuildBundles   'lodash._reescape',
1792 verbose rebuildBundles   'lodash._reevaluate',
1792 verbose rebuildBundles   'lodash._reinterpolate',
1792 verbose rebuildBundles   'lodash._reunescapedhtml',
1792 verbose rebuildBundles   'lodash._root',
1792 verbose rebuildBundles   'lodash._shimkeys',
1792 verbose rebuildBundles   'lodash.assign',
1792 verbose rebuildBundles   'lodash.clonedeep',
1792 verbose rebuildBundles   'lodash.compact',
1792 verbose rebuildBundles   'lodash.defaults',
1792 verbose rebuildBundles   'lodash.escape',
1792 verbose rebuildBundles   'lodash.isarguments',
1792 verbose rebuildBundles   'lodash.isarray',
1792 verbose rebuildBundles   'lodash.isobject',
1792 verbose rebuildBundles   'lodash.isplainobject',
1792 verbose rebuildBundles   'lodash.istypedarray',
1792 verbose rebuildBundles   'lodash.keys',
1792 verbose rebuildBundles   'lodash.keysin',
1792 verbose rebuildBundles   'lodash.memoize',
1792 verbose rebuildBundles   'lodash.merge',
1792 verbose rebuildBundles   'lodash.omit',
1792 verbose rebuildBundles   'lodash.pad',
1792 verbose rebuildBundles   'lodash.padend',
1792 verbose rebuildBundles   'lodash.padstart',
1792 verbose rebuildBundles   'lodash.repeat',
1792 verbose rebuildBundles   'lodash.restparam',
1792 verbose rebuildBundles   'lodash.template',
1792 verbose rebuildBundles   'lodash.templatesettings',
1792 verbose rebuildBundles   'lodash.toplainobject',
1792 verbose rebuildBundles   'lodash.tostring',
1792 verbose rebuildBundles   'lodash.values',
1792 verbose rebuildBundles   'log-symbols',
1792 verbose rebuildBundles   'longest',
1792 verbose rebuildBundles   'loose-envify',
1792 verbose rebuildBundles   'lru-cache',
1792 verbose rebuildBundles   'map-async',
1792 verbose rebuildBundles   'map-obj',
1792 verbose rebuildBundles   'map-stream',
1792 verbose rebuildBundles   'marked',
1792 verbose rebuildBundles   'marked-terminal',
1792 verbose rebuildBundles   'meow',
1792 verbose rebuildBundles   'merge',
1792 verbose rebuildBundles   'merge-stream',
1792 verbose rebuildBundles   'micromatch',
1792 verbose rebuildBundles   'miller-rabin',
1792 verbose rebuildBundles   'mime',
1792 verbose rebuildBundles   'mime-db',
1792 verbose rebuildBundles   'mime-types',
1792 verbose rebuildBundles   'minimalistic-assert',
1792 verbose rebuildBundles   'minimatch',
1792 verbose rebuildBundles   'minimist',
1792 verbose rebuildBundles   'mkdirp',
1792 verbose rebuildBundles   'modify-filename',
1792 verbose rebuildBundles   'module-deps',
1792 verbose rebuildBundles   'moment',
1792 verbose rebuildBundles   'ms',
1792 verbose rebuildBundles   'multimatch',
1792 verbose rebuildBundles   'multipipe',
1792 verbose rebuildBundles   'nan',
1792 verbose rebuildBundles   'negotiator',
1792 verbose rebuildBundles   'next-tick',
1792 verbose rebuildBundles   'node-emoji',
1792 verbose rebuildBundles   'node-gyp',
1792 verbose rebuildBundles   'node-notifier',
1792 verbose rebuildBundles   'node-sass',
1792 verbose rebuildBundles   'node-uuid',
1792 verbose rebuildBundles   'node.extend',
1792 verbose rebuildBundles   'nopt',
1792 verbose rebuildBundles   'normalize-path',
1792 verbose rebuildBundles   'normalize-range',
1792 verbose rebuildBundles   'normalize-url',
1792 verbose rebuildBundles   'npmconf',
1792 verbose rebuildBundles   'npmlog',
1792 verbose rebuildBundles   'num2fraction',
1792 verbose rebuildBundles   'number-is-nan',
1792 verbose rebuildBundles   'oauth-sign',
1792 verbose rebuildBundles   'object-assign',
1792 verbose rebuildBundles   'object-component',
1792 verbose rebuildBundles   'object-inspect',
1792 verbose rebuildBundles   'object-keys',
1792 verbose rebuildBundles   'object-path',
1792 verbose rebuildBundles   'object.entries',
1792 verbose rebuildBundles   'object.omit',
1792 verbose rebuildBundles   'on-finished',
1792 verbose rebuildBundles   'once',
1792 verbose rebuildBundles   'onetime',
1792 verbose rebuildBundles   'openurl',
1792 verbose rebuildBundles   'opn',
1792 verbose rebuildBundles   'opt-merger',
1792 verbose rebuildBundles   'options',
1792 verbose rebuildBundles   'orchestrator',
1792 verbose rebuildBundles   'ordered-read-streams',
1792 verbose rebuildBundles   'os-browserify',
1792 verbose rebuildBundles   'os-homedir',
1792 verbose rebuildBundles   'os-locale',
1792 verbose rebuildBundles   'os-shim',
1792 verbose rebuildBundles   'os-tmpdir',
1792 verbose rebuildBundles   'osenv',
1792 verbose rebuildBundles   'outpipe',
1792 verbose rebuildBundles   'pako',
1792 verbose rebuildBundles   'parents',
1792 verbose rebuildBundles   'parse-asn1',
1792 verbose rebuildBundles   'parse-filepath',
1792 verbose rebuildBundles   'parse-glob',
1792 verbose rebuildBundles   'parsejson',
1792 verbose rebuildBundles   'parseqs',
1792 verbose rebuildBundles   'parseuri',
1792 verbose rebuildBundles   'parseurl',
1792 verbose rebuildBundles   'partialify',
1792 verbose rebuildBundles   'path',
1792 verbose rebuildBundles   'path-array',
1792 verbose rebuildBundles   'path-browserify',
1792 verbose rebuildBundles   'path-ends-with',
1792 verbose rebuildBundles   'path-exists',
1792 verbose rebuildBundles   'path-is-absolute',
1792 verbose rebuildBundles   'path-is-inside',
1792 verbose rebuildBundles   'path-platform',
1792 verbose rebuildBundles   'pbkdf2',
1792 verbose rebuildBundles   'pinkie',
1792 verbose rebuildBundles   'pinkie-promise',
1792 verbose rebuildBundles   'pkginfo',
1792 verbose rebuildBundles   'plur',
1792 verbose rebuildBundles   'portscanner',
1792 verbose rebuildBundles   'postcss',
1792 verbose rebuildBundles   'postcss-calc',
1792 verbose rebuildBundles   'postcss-colormin',
1792 verbose rebuildBundles   'postcss-convert-values',
1792 verbose rebuildBundles   'postcss-discard-comments',
1792 verbose rebuildBundles   'postcss-discard-duplicates',
1792 verbose rebuildBundles   'postcss-discard-empty',
1792 verbose rebuildBundles   'postcss-discard-unused',
1792 verbose rebuildBundles   'postcss-filter-plugins',
